file,line,sha256_16,chars,flags,preview
.agents/skills/award-website-os/SKILL.md,1,cb3f91d54eee30e5,3,,---
.agents/skills/award-website-os/SKILL.md,2,7822b1e594ddea1b,22,,name: award-website-os
.agents/skills/award-website-os/SKILL.md,3,ac7dc49eda645a85,109,,description: Real Masters operating system for autonomous premium website creation from only a business type.
.agents/skills/award-website-os/SKILL.md,4,cb3f91d54eee30e5,3,,---
.agents/skills/award-website-os/SKILL.md,5,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,6,87f05a12c3d82261,39,,# Award Website OS — Real Masters Skill
.agents/skills/award-website-os/SKILL.md,7,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,8,c9338e5f80840fd1,158,,"Use this skill for any premium website, Awwwards-level site, creative website, 3D/WebGL site, cinematic site, brand site, marketing site, or business website."
.agents/skills/award-website-os/SKILL.md,9,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,10,c6f26f66e3c4880b,29,,## Load These Knowledge Files
.agents/skills/award-website-os/SKILL.md,11,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,12,f0123b96302cd817,41,,Read/reference the knowledge files under:
.agents/skills/award-website-os/SKILL.md,13,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,14,527b5a0c0f07bd0c,44,,`.agents/skills/award-website-os/knowledge/`
.agents/skills/award-website-os/SKILL.md,15,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,16,84c9e66686a66ae9,16,,Important files:
.agents/skills/award-website-os/SKILL.md,17,55b3e83acc851c14,35,,- `00-master-operating-protocol.md`
.agents/skills/award-website-os/SKILL.md,18,5748f04a66997bdf,34,,- `01-business-research-master.md`
.agents/skills/award-website-os/SKILL.md,19,a3662ae9f4e1edf1,38,,- `02-concept-art-direction-master.md`
.agents/skills/award-website-os/SKILL.md,20,869f107fa57afcb8,32,,- `03-copy-conversion-master.md`
.agents/skills/award-website-os/SKILL.md,21,f968aacc254a8a21,48,,- `04-image-generation-asset-sourcing-master.md`
.agents/skills/award-website-os/SKILL.md,22,451badb578ec4938,35,,- `05-blender-production-master.md`
.agents/skills/award-website-os/SKILL.md,23,63e87cb336a06caf,39,,- `06-three-r3f-webgl-shader-master.md`
.agents/skills/award-website-os/SKILL.md,24,1c2a5fc05180b39c,28,,- `07-motion-gsap-master.md`
.agents/skills/award-website-os/SKILL.md,25,0f79a9b4a25bcfb6,44,,- `08-performance-core-web-vitals-master.md`
.agents/skills/award-website-os/SKILL.md,26,ab6749c438df366f,35,,- `09-accessibility-wcag-master.md`
.agents/skills/award-website-os/SKILL.md,27,0c68dc5c80424302,38,,- `10-qa-screenshot-release-master.md`
.agents/skills/award-website-os/SKILL.md,28,01fc80beb1d303ed,43,,- `11-codex-claude-compatibility-master.md`
.agents/skills/award-website-os/SKILL.md,29,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,30,076e81baab8a9565,12,,## Main Rule
.agents/skills/award-website-os/SKILL.md,31,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,32,c0f240e4235c7e68,55,,The user may give only a business type. Proceed anyway.
.agents/skills/award-website-os/SKILL.md,33,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,34,035f629ecaa9d25d,6,,Infer:
.agents/skills/award-website-os/SKILL.md,35,3e922f2d423f9ba3,10,,- audience
.agents/skills/award-website-os/SKILL.md,36,0e0821c939b32599,13,,- positioning
.agents/skills/award-website-os/SKILL.md,37,d58d15d42593798f,7,,- offer
.agents/skills/award-website-os/SKILL.md,38,e7b030fbabb81d72,12,,- conversion
.agents/skills/award-website-os/SKILL.md,39,6410e8bde12172f1,9,,- content
.agents/skills/award-website-os/SKILL.md,40,2315d9a35f0ccb50,15,,- art direction
.agents/skills/award-website-os/SKILL.md,41,8a5b7532954e7281,8,,- assets
.agents/skills/award-website-os/SKILL.md,42,0e0c8b290ae2ca7a,7,,- stack
.agents/skills/award-website-os/SKILL.md,43,0d5191c7b69f8631,9,,- QA plan
.agents/skills/award-website-os/SKILL.md,44,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,45,53607f028fb88dd7,13,,Ask only for:
.agents/skills/award-website-os/SKILL.md,46,50a338913007dc44,18,,- payment approval
.agents/skills/award-website-os/SKILL.md,47,cea2b858bdb73d1f,13,,- credentials
.agents/skills/award-website-os/SKILL.md,48,f18203b1c048be75,20,,- exact brand assets
.agents/skills/award-website-os/SKILL.md,49,7cff595065b3fe98,24,,- legal-sensitive claims
.agents/skills/award-website-os/SKILL.md,50,bb959f0f6b11317d,21,,- deployment approval
.agents/skills/award-website-os/SKILL.md,51,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,52,d5445b312dae287c,26,,## Required Agent Sequence
.agents/skills/award-website-os/SKILL.md,53,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/SKILL.md,54,27d3a3fdd84751e6,23,,1. `codex-orchestrator`
.agents/skills/award-website-os/SKILL.md,55,3d87492e6de420e5,22,,2. `market-researcher`
.agents/skills/award-website-os/SKILL.md,56,73305272cd073f2f,22,,3. `creative-director`
.agents/skills/award-website-os/SKILL.md,57,7e478cb1301856c4,17,,4. `art-director`
.agents/skills/award-website-os/SKILL.md,58,1b826867b64ee58b,23,,5. `ux-copy-strategist`
